======================================================================
DATA VALIDATION REPORT
Scope: place: jurisdictions only
======================================================================

Source A (CivicPatch):   5831 people across 959 place: jurisdictions
place:angleton                          6     0        0      6      0
place:angus                             6     0        0      6      0
place:anna                              7     0        0      7      0
place:annetta                           1     0        0      1      0
place:annetta_north                     6     0        0      6      0
place:annetta_south                     5     0        0      5      0
place:anson                             6     0        0      6      0
place:anthony                           6     0        0      6      0
place:appleby                           5     0        0      5      0
place:aransas_pass                      5     0        0      5      0
place:archer_city                       6     0        0      6      0
place:arcola                            6     0        0      6      0
place:argyle                            6     0        0      6      0
place:arlington                         9     9        9      0      0
place:athens                            5     0        0      5      0
place:atlanta                           6     0        0      6      0
place:aubrey                            6     0        0      6      0
place:aurora                            7     0        0      7      0
place:austin                           11    11       10      1      1
place:avery                             6     0        0      6      0
place:azle                              7     0        0      7      0
place:balch_springs                     3     0        0      3      0
place:balcones_heights                  6     0        0      6      0
place:ballinger                         5     0        0      5      0
place:balmorhea                         6     0        0      6      0
place:bandera                           6     0        0      6      0
place:bangs                             6     0        0      6      0
place:bardwell                          3     0        0      3      0
place:bartlett                          6     0        0      6      0
place:bartonville                       6     0        0      6      0
place:bastrop                           6     0        0      6      0
place:bay_city                          6     0        0      6      0
place:bayou_vista                       6     0        0      6      0
place:bayside                           6     0        0      6      0
place:baytown                           7     0        0      7      0
place:bayview                           5     0        0      5      0
place:beach_city                        6     0        0      6      0
place:bear_creek                        3     0        0      3      0
place:beasley                           6     0        0      6      0
place:beaumont                          7     0        0      7      0
place:bedford                           7     0        0      7      0
place:bedias                            6     0        0      6      0
place:bee_cave                          6     0        0      6      0
place:beeville                          5     0        0      5      0
place:bellaire                          7     0        0      7      0
place:bellmead                          6     0        0      6      0
place:bells                             6     0        0      6      0
place:bellville                         6     0        0      6      0
place:belton                            7     0        0      7      0
place:benavides                         6     0        0      6      0
place:benbrook                          7     0        0      7      0
place:berryville                        6     0        0      6      0
place:bertram                           6     0        0      6      0
place:beverly_hills                     3     0        0      3      0
place:bevil_oaks                        7     0        0      7      0
place:big_sandy                         6     0        0      6      0
place:big_spring                        7     0        0      7      0
place:bishop                            6     0        0      6      0
place:blanco                            6     0        0      6      0
place:blooming_grove                    6     0        0      6      0
place:blossom                           6     0        0      6      0
place:blue_mound                        6     0        0      6      0
place:blue_ridge                        5     0        0      5      0
place:blum                              6     0        0      6      0
place:boerne                            6     0        0      6      0
place:bogata                            6     0        0      6      0
place:bonham                            6     0        0      6      0
place:bonney                            6     0        0      6      0
place:booker                            5     0        0      5      0
place:borger                            5     0        0      5      0
place:bowie                             8     0        0      8      0
place:boyd                              7     0        0      7      0
place:brackettville                     6     0        0      6      0
place:brady                             6     0        0      6      0
place:brazoria                          7     0        0      7      0
place:brazos_country                    6     0        0      6      0
place:breckenridge                      5     0        0      5      0
place:bremond                           6     0        0      6      0
place:brenham                           7     0        0      7      0
place:briarcliff                        6     0        0      6      0
place:briaroaks                         5     0        0      5      0
place:bridge_city                       7     0        0      7      0
place:bridgeport                        6     0        0      6      0
place:bronte                            1     0        0      1      0
place:brookshire                        6     0        0      6      0
place:brookside_village                 6     0        0      6      0
place:brownfield                        8     0        0      8      0
place:brownsboro                        6     0        0      6      0
place:brownsville                       7     7        5      2      2
place:brownwood                         6     0        0      6      0
place:bruceville-eddy                   8     0        0      8      0
place:bryan                             7     0        0      7      0
place:bryson                            6     0        0      6      0
place:buckholts                         3     0        0      3      0
place:buda                              7     0        0      7      0
place:buffalo                           6     0        0      6      0
place:buffalo_gap                       6     0        0      6      0
place:bullard                           6     0        0      6      0
place:bulverde                          7     0        0      7      0
place:bunker_hill_village               6     0        0      6      0
place:burkburnett                       7     0        0      7      0
place:burleson                          7     0        0      7      0
place:burnet                            6     0        0      6      0
place:cactus                            5     0        0      5      0
place:caddo_mills                       6     0        0      6      0
place:caldwell                          6     0        0      6      0
place:calvert                           6     0        0      6      0
place:cameron                           7     0        0      7      0
place:camp_wood                         6     0        0      6      0
place:campbell                          6     0        0      6      0
place:canadian                          6     0        0      6      0
place:canton                            6     0        0      6      0
place:canyon                            5     0        0      5      0
place:carrizo_springs                   5     0        0      5      0
place:carrollton                        8     8        8      0      0
place:carthage                          5     0        0      5      0
place:castle_hills                      6     0        0      6      0
place:castroville                       6     0        0      6      0
place:cedar_hill                        7     0        0      7      0
place:cedar_park                        7     0        0      7      0
place:celeste                           6     0        0      6      0
place:celina                            7     0        0      7      0
place:center                            7     0        0      7      0
place:centerville                       6     0        0      6      0
place:chandler                          6     0        0      6      0
place:chico                             5     0        0      5      0
place:childress                         6     0        0      6      0
place:chillicothe                       6     0        0      6      0
place:china                             6     0        0      6      0
place:china_grove                       6     0        0      6      0
place:chireno                           6     0        0      6      0
place:cibolo                            8     0        0      8      0
place:cisco                             7     0        0      7      0
place:clarendon                         5     0        0      5      0
place:clarksville                      10     0        0     10      0
place:clarksville_city                  9     0        0      9      0
place:claude                            6     0        0      6      0
place:clear_lake_shores                 6     0        0      6      0
place:cleburne                          5     0        0      5      0
place:cleveland                         6     0        0      6      0
place:clifton                           5     0        0      5      0
place:clint                             6     0        0      6      0
place:clute                             6     0        0      6      0
place:clyde                             6     0        0      6      0
place:coahoma                           6     0        0      6      0
place:cockrell_hill                     6     0        0      6      0
place:coffee_city                       6     0        0      6      0
place:coldspring                        6     0        0      6      0
place:coleman                           5     0        0      5      0
place:college_station                   7     0        0      7      0
place:colleyville                       7     0        0      7      0
place:collinsville                      6     0        0      6      0
place:colmesneil                        6     0        0      6      0
place:colorado_city                     7     0        0      7      0
place:columbus                          6     0        0      6      0
place:comanche                          6     0        0      6      0
place:combes                            6     0        0      6      0
place:combine                           6     0        0      6      0
place:commerce                          5     0        0      5      0
place:conroe                            6     0        0      6      0
place:converse                          7     0        0      7      0
place:coolidge                          6     0        0      6      0
place:cooper                            6     0        0      6      0
place:coppell                           8     0        0      8      0
place:copper_canyon                     6     0        0      6      0
place:copperas_cove                     8     0        0      8      0
place:corinth                           6     0        0      6      0
place:corpus_christi                    9     9        9      0      0
place:corsicana                         5     0        0      5      0
place:cottonwood                        4     0        0      4      0
place:cottonwood_shores                 6     0        0      6      0
place:cotulla                           6     0        0      6      0
place:covington                         6     0        0      6      0
place:coyote_flats                      3     0        0      3      0
place:crandall                          6     0        0      6      0
place:crane                             7     0        0      7      0
place:cranfills_gap                     6     0        0      6      0
place:crawford                          6     0        0      6      0
place:creedmoor                         6     0        0      6      0
place:cresson                           6     0        0      6      0
place:crockett                          6     0        0      6      0
place:crosbyton                         7     0        0      7      0
place:cross_roads                       7     0        0      7      0
place:cross_timber                      6     0        0      6      0
place:crowell                           1     0        0      1      0
place:crowley                           7     0        0      7      0
place:crystal_city                      5     0        0      5      0
place:cuero                             7     0        0      7      0
place:cumby                             6     0        0      6      0
place:cut_and_shoot                     6     0        0      6      0
place:daingerfield                      6     0        0      6      0
place:daisetta                          6     0        0      6      0
place:dalhart                           9     0        0      9      0
place:dallas                           15    15       10      5      5
place:dalworthington_gardens            6     0        0      6      0
place:danbury                           5     0        0      5      0
place:dawson                            6     0        0      6      0
place:dayton                            6     0        0      6      0
place:de_kalb                           6     0        0      6      0
place:de_leon                           6     0        0      6      0
place:decatur                           7     0        0      7      0
place:decordova                         6     0        0      6      0
place:deer_park                         7     0        0      7      0
place:del_rio                           7     0        0      7      0
place:denison                           7     0        0      7      0
place:denton                            7     7        6      1      1
place:denver_city                       7     0        0      7      0
place:deport                            6     0        0      6      0
place:desoto                            7     0        0      7      0
place:detroit                           6     0        0      6      0
place:devers                            6     0        0      6      0
place:devine                            5     0        0      5      0
place:diboll                            8     0        0      8      0
place:dickinson                         8     0        0      8      0
place:dilley                            6     0        0      6      0
place:dimmitt                           8     0        0      8      0
place:dish                              3     0        0      3      0
place:dodd_city                         6     0        0      6      0
place:donna                             5     0        0      5      0
place:dorchester                        6     0        0      6      0
place:double_horn                       5     0        0      5      0
place:double_oak                        6     0        0      6      0
place:dripping_springs                  6     0        0      6      0
place:dublin                            6     0        0      6      0
place:dumas                             5     0        0      5      0
place:duncanville                       7     0        0      7      0
place:eagle_lake                        5     0        0      5      0
place:eagle_pass                        5     0        0      5      0
place:early                             6     0        0      6      0
place:east_bernard                      6     0        0      6      0
place:east_mountain                     4     0        0      4      0
place:east_tawakoni                     6     0        0      6      0
place:eastland                          4     0        0      4      0
place:easton                            5     0        0      5      0
place:edcouch                           6     0        0      6      0
place:eden                              6     0        0      6      0
place:edgecliff_village                 6     0        0      6      0
place:edgewood                          6     0        0      6      0
place:edinburg                          5     0        0      5      0
place:edna                              6     0        0      6      0
place:edom                              2     0        0      2      0
place:el_campo                          7     0        0      7      0
place:el_cenizo                         3     0        0      3      0
place:el_lago                           6     0        0      6      0
place:el_paso                           9     9        8      1      1
place:electra                           5     0        0      5      0
place:elgin                             9     0        0      9      0
place:elkhart                           7     0        0      7      0
place:elmendorf                         6     0        0      6      0
place:elsa                              5     0        0      5      0
place:emory                             6     0        0      6      0
place:enchanted_oaks                    6     0        0      6      0
place:encinal                           6     0        0      6      0
place:ennis                             7     0        0      7      0
place:euless                            7     0        0      7      0
place:evant                             5     0        0      5      0
place:everman                           7     0        0      7      0
place:fair_oaks_ranch                   7     0        0      7      0
place:fairchilds                        6     0        0      6      0
place:fairfield                         5     0        0      5      0
place:fairview                          7     0        0      7      0
place:falfurrias                        5     0        0      5      0
place:falls_city                        6     0        0      6      0
place:farmers_branch                    6     0        0      6      0
place:farmersville                      6     0        0      6      0
place:fate                              7     0        0      7      0
place:fayetteville                      6     0        0      6      0
place:ferris                            6     0        0      6      0
place:flatonia                          6     0        0      6      0
place:florence                          6     0        0      6      0
place:floresville                       6     0        0      6      0
place:flower_mound                      6     0        0      6      0
place:forest_hill                       7     0        0      7      0
place:forney                            7     0        0      7      0
place:fort_stockton                     6     0        0      6      0
place:fort_worth                       11     9        7      4      2
place:franklin                          6     0        0      6      0
place:frankston                         6     0        0      6      0
place:fredericksburg                    5     0        0      5      0
place:freeport                          5     0        0      5      0
place:friendswood                       7     0        0      7      0
place:friona                            6     0        0      6      0
place:frisco                            7     7        5      2      2
place:fritch                            4     0        0      4      0
place:frost                             6     0        0      6      0
place:fruitvale                         6     0        0      6      0
place:fulshear                          8     0        0      8      0
place:fulton                            6     0        0      6      0
place:gainesville                       7     0        0      7      0
place:galena_park                       5     0        0      5      0
place:galveston                         7     0        0      7      0
place:garden_ridge                      6     0        0      6      0
place:garland                           9     9        7      2      2
place:garrett                           6     0        0      6      0
place:garrison                          6     0        0      6      0
place:gatesville                        6     0        0      6      0
place:george_west                       5     0        0      5      0
place:georgetown                        8     0        0      8      0
place:gholson                           5     0        0      5      0
place:giddings                          7     0        0      7      0
place:gilmer                            7     0        0      7      0
place:gladewater                        7     0        0      7      0
place:glen_rose                         6     0        0      6      0
place:glenn_heights                     7     0        0      7      0
place:godley                            6     0        0      6      0
place:goldthwaite                       6     0        0      6      0
place:goliad                            6     0        0      6      0
place:golinda                           6     0        0      6      0
place:gonzales                          5     0        0      5      0
place:goodrich                          6     0        0      6      0
place:gordon                            6     0        0      6      0
place:graham                            5     0        0      5      0
place:granbury                          6     0        0      6      0
place:grand_prairie                     9     9        8      1      1
place:grand_saline                      6     0        0      6      0
place:grandview                         6     0        0      6      0
place:granger                           6     0        0      6      0
place:granite_shoals                    7     0        0      7      0
place:grapevine                         7     0        0      7      0
place:grays_prairie                     6     0        0      6      0
place:greenville                        7     0        0      7      0
place:gregory                           6     0        0      6      0
place:grey_forest                       6     0        0      6      0
place:groesbeck                         6     0        0      6      0
place:groves                            5     0        0      5      0
place:groveton                          6     0        0      6      0
place:gruver                            3     0        0      3      0
place:gun_barrel_city                   6     0        0      6      0
place:gunter                            6     0        0      6      0
place:gustine                           4     0        0      4      0
place:hackberry                         5     0        0      5      0
place:hale_center                       6     0        0      6      0
place:hallettsville                     6     0        0      6      0
place:hallsville                        6     0        0      6      0
place:haltom_city                       8     0        0      8      0
place:hamilton                          6     0        0      6      0
place:hamlin                            6     0        0      6      0
place:hardin                            6     0        0      6      0
place:harker_heights                    6     0        0      6      0
place:harlingen                         6     0        0      6      0
place:haskell                           6     0        0      6      0
place:haslet                            6     0        0      6      0
place:hawkins                           5     0        0      5      0
place:hawley                            6     0        0      6      0
place:hays                              6     0        0      6      0
place:hearne                            6     0        0      6      0
place:heath                             7     0        0      7      0
place:hedwig_village                    6     0        0      6      0
place:helotes                           6     0        0      6      0
place:hemphill                          6     0        0      6      0
place:hempstead                         6     0        0      6      0
place:henderson                         6     0        0      6      0
place:henrietta                         5     0        0      5      0
place:hewitt                            6     0        0      6      0
place:hickory_creek                     6     0        0      6      0
place:hico                              3     0        0      3      0
place:hidalgo                           6     0        0      6      0
place:hideaway                          6     0        0      6      0
place:highland_haven                    6     0        0      6      0
place:highland_park                     6     0        0      6      0
place:highland_village                  7     0        0      7      0
place:hill_country_village              6     0        0      6      0
place:hillcrest_village                 5     0        0      5      0
place:hillsboro                         7     0        0      7      0
place:hilshire_village                  6     0        0      6      0
place:hitchcock                         5     0        0      5      0
place:holiday_lakes                     6     0        0      6      0
place:holland                           8     0        0      8      0
place:holliday                          6     0        0      6      0
place:hollywood_park                    6     0        0      6      0
place:hondo                             5     0        0      5      0
place:honey_grove                       6     0        0      6      0
place:hooks                             6     0        0      6      0
place:horizon_city                      7     0        0      7      0
place:horseshoe_bay                     6     0        0      6      0
place:houston                          17    18       15      2      3
place:howardwick                        6     0        0      6      0
place:howe                              6     0        0      6      0
place:hubbard                           6     0        0      6      0
place:hudson                            6     0        0      6      0
place:hudson_oaks                       6     0        0      6      0
place:hughes_springs                    6     0        0      6      0
place:humble                            6     0        0      6      0
place:hunters_creek_village             6     0        0      6      0
place:huntington                        6     0        0      6      0
place:huntsville                        9     0        0      9      0
place:hurst                             7     0        0      7      0
place:hutchins                          6     0        0      6      0
place:hutto                             8     0        0      8      0
place:idalou                            7     0        0      7      0
place:indian_lake                       6     0        0      6      0
place:industry                          6     0        0      6      0
place:ingleside                         7     0        0      7      0
place:ingleside_on_the_bay              6     0        0      6      0
place:ingram                            6     0        0      6      0
place:iola                              6     0        0      6      0
place:iowa_colony                       7     0        0      7      0
place:iowa_park                         6     0        0      6      0
place:irving                            9     9        7      2      2
place:italy                             6     0        0      6      0
place:itasca                            5     0        0      5      0
place:ivanhoe                           6     0        0      6      0
place:jacinto_city                      6     0        0      6      0
place:jacksboro                         5     0        0      5      0
place:jacksonville                      5     0        0      5      0
place:jamaica_beach                     6     0        0      6      0
place:jarrell                           6     0        0      6      0
place:jasper                            6     0        0      6      0
place:jefferson                         6     0        0      6      0
place:jersey_village                    6     0        0      6      0
place:johnson_city                      6     0        0      6      0
place:jones_creek                       6     0        0      6      0
place:jonestown                         6     0        0      6      0
place:josephine                         6     0        0      6      0
place:joshua                            7     0        0      7      0
place:jourdanton                        6     0        0      6      0
place:junction                          6     0        0      6      0
place:justin                            7     0        0      7      0
place:karnes_city                       8     0        0      8      0
place:katy                              6     0        0      6      0
place:kaufman                           7     0        0      7      0
place:keene                             7     0        0      7      0
place:keller                            7     0        0      7      0
place:kemah                             6     0        0      6      0
place:kemp                              6     0        0      6      0
place:kempner                           6     0        0      6      0
place:kendleton                         6     0        0      6      0
place:kenedy                            6     0        0      6      0
place:kenefick                          6     0        0      6      0
place:kennard                           6     0        0      6      0
place:kennedale                         5     0        0      5      0
place:kerens                            6     0        0      6      0
place:kermit                            6     0        0      6      0
place:kerrville                         5     0        0      5      0
place:kilgore                           5     0        0      5      0
place:killeen                           7     8        6      1      2
place:kingsbury                         6     0        0      6      0
place:kingsville                        5     0        0      5      0
place:kirby                             7     0        0      7      0
place:kirbyville                        6     0        0      6      0
place:knox_city                         6     0        0      6      0
place:kosse                             6     0        0      6      0
place:kountze                           6     0        0      6      0
place:kress                             6     0        0      6      0
place:krugerville                       6     0        0      6      0
place:krum                              6     0        0      6      0
place:kurten                            6     0        0      6      0
place:kyle                              7     0        0      7      0
place:la_feria                          6     0        0      6      0
place:la_grange                         9     0        0      9      0
place:la_grulla                         3     0        0      3      0
place:la_joya                           5     0        0      5      0
place:la_marque                         5     0        0      5      0
place:la_porte                          9     0        0      9      0
place:la_vernia                         6     0        0      6      0
place:la_villa                          6     0        0      6      0
place:lacy-lakeview                     7     0        0      7      0
place:ladonia                           5     0        0      5      0
place:lago_vista                        7     0        0      7      0
place:laguna_vista                      7     0        0      7      0
place:lake_bridgeport                   6     0        0      6      0
place:lake_city                         6     0        0      6      0
place:lake_dallas                       6     0        0      6      0
place:lake_jackson                      6     0        0      6      0
place:lake_worth                        8     0        0      8      0
place:lakeside_city                     6     0        0      6      0
place:lakeside_town_tarrant_county      6     0        0      6      0
place:lakeway                           7     0        0      7      0
place:lamesa                            7     0        0      7      0
place:lampasas                          7     0        0      7      0
place:lancaster                         7     0        0      7      0
place:laredo                            9     9        7      2      2
place:lavon                             6     0        0      6      0
place:lawn                              6     0        0      6      0
place:league_city                       8     0        0      8      0
place:leander                           6     0        0      6      0
place:lefors                            6     0        0      6      0
place:leon_valley                       6     0        0      6      0
place:leonard                           6     0        0      6      0
place:levelland                         5     0        0      5      0
place:lewisville                        7     0        0      7      0
place:lexington                         6     0        0      6      0
place:liberty                           7     0        0      7      0
place:liberty_hill                      7     0        0      7      0
place:lindale                           6     0        0      6      0
place:linden                            6     0        0      6      0
place:lindsay                           6     0        0      6      0
place:little_elm                        7     0        0      7      0
place:little_river-academy              6     0        0      6      0
place:littlefield                       5     0        0      5      0
place:live_oak                          6     0        0      6      0
place:liverpool                         4     0        0      4      0
place:livingston                        6     0        0      6      0
place:llano                             6     0        0      6      0
place:lockhart                          7     0        0      7      0
place:lockney                           5     0        0      5      0
place:log_cabin                         6     0        0      6      0
place:lometa                            6     0        0      6      0
place:lone_oak                          6     0        0      6      0
place:longview                          7     0        0      7      0
place:lorena                            6     0        0      6      0
place:lorenzo                           6     0        0      6      0
place:los_fresnos                       6     0        0      6      0
place:lowry_crossing                    7     0        0      7      0
place:lubbock                           7     7        7      0      0
place:lucas                             7     0        0      7      0
place:lufkin                            7     0        0      7      0
place:luling                            6     0        0      6      0
place:lumberton                         7     0        0      7      0
place:lyford                            7     0        0      7      0
place:lytle                             6     0        0      6      0
place:mabank                            6     0        0      6      0
place:madisonville                      6     0        0      6      0
place:magnolia                          6     0        0      6      0
place:malakoff                          6     0        0      6      0
place:manor                             7     0        0      7      0
place:mansfield                         7     0        0      7      0
place:manvel                            7     0        0      7      0
place:marble_falls                      7     0        0      7      0
place:marfa                             6     0        0      6      0
place:marion                            6     0        0      6      0
place:marlin                            7     0        0      7      0
place:marshall                          7     0        0      7      0
place:mart                              6     0        0      6      0
place:martindale                        6     0        0      6      0
place:mason                             5     0        0      5      0
place:matador                           6     0        0      6      0
place:mathis                            6     0        0      6      0
place:maud                              6     0        0      6      0
place:maypearl                          6     0        0      6      0
place:mcallen                           7     7        3      4      4
place:mccamey                           7     0        0      7      0
place:mcgregor                          6     0        0      6      0
place:mckinney                          7     7        5      2      2
place:mclendon-chisholm                 7     0        0      7      0
place:meadowlakes                       6     0        0      6      0
place:meadows_place                     6     0        0      6      0
place:melissa                           7     0        0      7      0
place:memphis                           9     0        0      9      0
place:mercedes                          5     0        0      5      0
place:meridian                          6     0        0      6      0
place:merkel                            5     0        0      5      0
place:mertzon                           6     0        0      6      0
place:mesquite                          7     5        4      3      1
place:mexia                             7     0        0      7      0
place:midland                           7     7        7      0      0
place:midlothian                        7     0        0      7      0
place:milano                            6     0        0      6      0
place:miles                             6     0        0      6      0
place:milford                           6     0        0      6      0
place:millsap                           3     0        0      3      0
place:mineola                           7     0        0      7      0
place:mineral_wells                     7     0        0      7      0
place:mission                           5     0        0      5      0
place:missouri_city                     7     0        0      7      0
place:monahans                          6     0        0      6      0
place:mont_belvieu                      7     0        0      7      0
place:montgomery                        5     0        0      5      0
place:moody                             6     0        0      6      0
place:moulton                           6     0        0      6      0
place:mount_enterprise                  6     0        0      6      0
place:mount_pleasant                    6     0        0      6      0
place:mount_vernon                      6     0        0      6      0
place:mountain_city                     6     0        0      6      0
place:muenster                          6     0        0      6      0
place:muleshoe                          6     0        0      6      0
place:munday                            6     0        0      6      0
place:murchison                         6     0        0      6      0
place:murphy                            7     0        0      7      0
place:mustang_ridge                     6     0        0      6      0
place:nacogdoches                       5     0        0      5      0
place:naples                            1     0        0      1      0
place:nash                              6     0        0      6      0
place:nassau_bay                        7     0        0      7      0
place:navasota                          5     0        0      5      0
place:nederland                         5     0        0      5      0
place:needville                         6     0        0      6      0
place:nevada                            6     0        0      6      0
place:new_berlin                        6     0        0      6      0
place:new_boston                        6     0        0      6      0
place:new_braunfels                     7     0        0      7      0
place:new_fairview                      6     0        0      6      0
place:new_hope                          6     0        0      6      0
place:new_summerfield                   6     0        0      6      0
place:newark                            6     0        0      6      0
place:newcastle                         6     0        0      6      0
place:newton                            6     0        0      6      0
place:niederwald                        6     0        0      6      0
place:nixon                             6     0        0      6      0
place:nocona                            6     0        0      6      0
place:nolanville                        6     0        0      6      0
place:nordheim                          6     0        0      6      0
place:normangee                         6     0        0      6      0
place:north_richland_hills              8     0        0      8      0
place:northlake                         7     0        0      7      0
place:oak_leaf                          6     0        0      6      0
place:oak_point                         7     0        0      7      0
place:oak_ridge_cooke_county            3     0        0      3      0
place:oak_ridge_north                   6     0        0      6      0
place:oak_valley                        6     0        0      6      0
place:odem                              6     0        0      6      0
place:odessa                            7     0        0      7      0
place:old_river-winfree                 6     0        0      6      0
place:olmos_park                        6     0        0      6      0
place:olney                             6     0        0      6      0
place:olton                             6     0        0      6      0
place:omaha                             5     0        0      5      0
place:onalaska                          6     0        0      6      0
place:orange                            7     0        0      7      0
place:orchard                           3     0        0      3      0
place:ore_city                          6     0        0      6      0
place:overton                           6     0        0      6      0
place:ovilla                            6     0        0      6      0
place:oyster_creek                      6     0        0      6      0
place:paint_rock                        6     0        0      6      0
place:palacios                          7     0        0      7      0
place:palestine                         7     0        0      7      0
place:palm_valley                       6     0        0      6      0
place:palmer                            6     0        0      6      0
place:palmhurst                         6     0        0      6      0
place:palmview                          5     0        0      5      0
place:pampa                             5     0        0      5      0
place:panhandle                         7     0        0      7      0
place:panorama_village                  5     0        0      5      0
place:pantego                           6     0        0      6      0
place:paradise                          6     0        0      6      0
place:paris                             7     0        0      7      0
place:parker                            6     0        0      6      0
place:pasadena                          9     9        6      3      3
place:pattison                          6     0        0      6      0
place:patton_village                    6     0        0      6      0
place:payne_springs                     6     0        0      6      0
place:pearland                          8     0        0      8      0
place:pearsall                          8     0        0      8      0
place:peaster                           3     0        0      3      0
place:pecan_hill                        6     0        0      6      0
place:pelican_bay                       6     0        0      6      0
place:penitas                           5     0        0      5      0
place:perryton                          6     0        0      6      0
place:petersburg                        6     0        0      6      0
place:petrolia                          4     0        0      4      0
place:pflugerville                      7     0        0      7      0
place:pharr                             7     0        0      7      0
place:pilot_point                       7     0        0      7      0
place:pine_forest                       4     0        0      4      0
place:pinehurst                         6     0        0      6      0
place:pineland                          7     0        0      7      0
place:piney_point_village               6     0        0      6      0
place:pittsburg                         6     0        0      6      0
place:plains                            6     0        0      6      0
place:plainview                         8     0        0      8      0
place:plano                             8     8        4      4      4
place:plantersville                     6     0        0      6      0
place:pleak                             6     0        0      6      0
place:pleasanton                        7     0        0      7      0
place:plum_grove                        6     0        0      6      0
place:poetry                            6     0        0      6      0
place:point                             3     0        0      3      0
place:point_blank                       6     0        0      6      0
place:point_comfort                     6     0        0      6      0
place:point_venture                     6     0        0      6      0
place:ponder                            6     0        0      6      0
place:port_aransas                      7     0        0      7      0
place:port_arthur                       7     0        0      7      0
place:port_lavaca                       6     0        0      6      0
place:port_neches                       6     0        0      6      0
place:portland                          7     0        0      7      0
place:post                              6     0        0      6      0
place:post_oak_bend                     6     0        0      6      0
place:poteet                            6     0        0      6      0
place:poth                              6     0        0      6      0
place:pottsboro                         6     0        0      6      0
place:prairie_view                      6     0        0      6      0
place:premont                           5     0        0      5      0
place:presidio                          6     0        0      6      0
place:primera                           6     0        0      6      0
place:princeton                         8     0        0      8      0
place:progreso                          5     0        0      5      0
place:prosper                           7     0        0      7      0
place:providence_village                7     0        0      7      0
place:quanah                            7     0        0      7      0
place:queen_city                        6     0        0      6      0
place:quinlan                           6     0        0      6      0
place:quintana                          6     0        0      6      0
place:quitaque                          5     0        0      5      0
place:quitman                           6     0        0      6      0
place:ralls                             5     0        0      5      0
place:rancho_viejo                      6     0        0      6      0
place:ranger                            5     0        0      5      0
place:rankin                            6     0        0      6      0
place:ransom_canyon                     6     0        0      6      0
place:raymondville                      5     0        0      5      0
place:red_lick                          6     0        0      6      0
place:red_oak                           6     0        0      6      0
place:redwater                          7     0        0      7      0
place:reno_city_lamar_county            6     0        0      6      0
place:reno_city_parker_county           6     0        0      6      0
place:retreat                           6     0        0      6      0
place:rhome                             6     0        0      6      0
place:rice                              6     0        0      6      0
place:richardson                        7     0        0      7      0
place:richland                          6     0        0      6      0
place:richland_hills                    7     0        0      7      0
place:richmond                          5     0        0      5      0
place:richwood                          6     0        0      6      0
place:riesel                            6     0        0      6      0
place:rio_bravo                         1     0        0      1      0
place:rio_grande_city                   5     0        0      5      0
place:rio_hondo                         6     0        0      6      0
place:rio_vista                         3     0        0      3      0
place:rising_star                       6     0        0      6      0
place:river_oaks                        6     0        0      6      0
place:riverside                         1     0        0      1      0
place:roanoke                           7     0        0      7      0
place:robinson                          7     0        0      7      0
place:robstown                          7     0        0      7      0
place:rockdale                          7     0        0      7      0
place:rockport                          5     0        0      5      0
place:rocksprings                       6     0        0      6      0
place:rockwall                          7     0        0      7      0
place:rollingwood                       6     0        0      6      0
place:roma                              5     0        0      5      0
place:roman_forest                      7     0        0      7      0
place:ropesville                        5     0        0      5      0
place:rose_city                         6     0        0      6      0
place:rosebud                           7     0        0      7      0
place:rosenberg                         7     0        0      7      0
place:rotan                             6     0        0      6      0
place:round_rock                        7     7        7      0      0
place:rowlett                           8     0        0      8      0
place:roxton                            6     0        0      6      0
place:royse_city                        7     0        0      7      0
place:rule                              6     0        0      6      0
place:runaway_bay                       6     0        0      6      0
place:rusk                              6     0        0      6      0
place:sabinal                           7     0        0      7      0
place:sachse                            7     0        0      7      0
place:saginaw                           7     0        0      7      0
place:salado                            5     0        0      5      0
place:san_angelo                        7     0        0      7      0
place:san_antonio                      11    11        6      5      5
place:san_augustine                     6     0        0      6      0
place:san_benito                        5     0        0      5      0
place:san_diego                         6     0        0      6      0
place:san_elizario                      6     0        0      6      0
place:san_juan                          5     0        0      5      0
place:san_leanna                        6     0        0      6      0
place:san_marcos                        7     0        0      7      0
place:san_perlita                       3     0        0      3      0
place:san_saba                          3     0        0      3      0
place:sandy_oaks                        6     0        0      6      0
place:sanger                            6     0        0      6      0
place:sansom_park                       6     0        0      6      0
place:santa_clara                       6     0        0      6      0
place:santa_fe                          6     0        0      6      0
place:schertz                           7     0        0      7      0
place:schulenburg                       6     0        0      6      0
place:seabrook                          7     0        0      7      0
place:seadrift                          3     0        0      3      0
place:seagoville                        6     0        0      6      0
place:seagraves                         6     0        0      6      0
place:sealy                             7     0        0      7      0
place:seguin                            9     0        0      9      0
place:selma                             6     0        0      6      0
place:seminole                          7     0        0      7      0
place:seven_points                      6     0        0      6      0
place:seymour                           6     0        0      6      0
place:shady_shores                      6     0        0      6      0
place:shallowater                       6     0        0      6      0
place:shamrock                          6     0        0      6      0
place:shavano_park                      6     0        0      6      0
place:shenandoah                        6     0        0      6      0
place:sherman                           7     0        0      7      0
place:shiner                            6     0        0      6      0
place:shoreacres                        8     0        0      8      0
place:silsbee                           7     0        0      7      0
place:simonton                          6     0        0      6      0
place:sinton                            5     0        0      5      0
